"gisd_score","gvb_id","gvb_name","year"
0.87784,"010041100","Saarbrücken, Landeshauptstadt",1998
0.8994,"010041100","Saarbrücken, Landeshauptstadt",1999
0.90321,"010041100","Saarbrücken, Landeshauptstadt",2000
0.79365,"010041100","Saarbrücken, Landeshauptstadt",2001
0.65047,"010041100","Saarbrücken, Landeshauptstadt",2002
0.73297,"010041100","Saarbrücken, Landeshauptstadt",2003
0.81824,"010041100","Saarbrücken, Landeshauptstadt",2004
0.73218,"010041100","Saarbrücken, Landeshauptstadt",2005
0.75882,"010041100","Saarbrücken, Landeshauptstadt",2006
0.74794,"010041100","Saarbrücken, Landeshauptstadt",2007
0.69975,"010041100","Saarbrücken, Landeshauptstadt",2008
0.70416,"010041100","Saarbrücken, Landeshauptstadt",2009
0.64929,"010041100","Saarbrücken, Landeshauptstadt",2010
0.66195,"010041100","Saarbrücken, Landeshauptstadt",2011
0.57077,"010041100","Saarbrücken, Landeshauptstadt",2012
0.59471,"010041100","Saarbrücken, Landeshauptstadt",2013
0.61157,"010041100","Saarbrücken, Landeshauptstadt",2014
0.65473,"010041100","Saarbrücken, Landeshauptstadt",2015
0.63692,"010041100","Saarbrücken, Landeshauptstadt",2016
0.59477,"010041100","Saarbrücken, Landeshauptstadt",2017
0.66333,"010041100","Saarbrücken, Landeshauptstadt",2018
0.69769,"010041100","Saarbrücken, Landeshauptstadt",2019
0.89094,"010041511","Friedrichsthal, Stadt",1998
0.91565,"010041511","Friedrichsthal, Stadt",1999
0.91628,"010041511","Friedrichsthal, Stadt",2000
0.59392,"010041511","Friedrichsthal, Stadt",2001
0.43165,"010041511","Friedrichsthal, Stadt",2002
0.56161,"010041511","Friedrichsthal, Stadt",2003
0.59692,"010041511","Friedrichsthal, Stadt",2004
0.56016,"010041511","Friedrichsthal, Stadt",2005
0.5749,"010041511","Friedrichsthal, Stadt",2006
0.5696,"010041511","Friedrichsthal, Stadt",2007
0.51335,"010041511","Friedrichsthal, Stadt",2008
0.54782,"010041511","Friedrichsthal, Stadt",2009
0.4876,"010041511","Friedrichsthal, Stadt",2010
0.49078,"010041511","Friedrichsthal, Stadt",2011
0.41032,"010041511","Friedrichsthal, Stadt",2012
0.44171,"010041511","Friedrichsthal, Stadt",2013
