"gisd_score","kreis_id","kreis_name","year"
0.45153,"09161","Ingolstadt, Stadt",1998
0.43041,"09161","Ingolstadt, Stadt",1999
0.4825,"09161","Ingolstadt, Stadt",2000
0.48457,"09161","Ingolstadt, Stadt",2001
0.55603,"09161","Ingolstadt, Stadt",2002
0.5128,"09161","Ingolstadt, Stadt",2003
0.43628,"09161","Ingolstadt, Stadt",2004
0.43668,"09161","Ingolstadt, Stadt",2005
0.44422,"09161","Ingolstadt, Stadt",2006
0.47139,"09161","Ingolstadt, Stadt",2007
0.48455,"09161","Ingolstadt, Stadt",2008
0.47599,"09161","Ingolstadt, Stadt",2009
0.45279,"09161","Ingolstadt, Stadt",2010
0.43079,"09161","Ingolstadt, Stadt",2011
0.38682,"09161","Ingolstadt, Stadt",2012
0.31055,"09161","Ingolstadt, Stadt",2013
0.2999,"09161","Ingolstadt, Stadt",2014
0.23884,"09161","Ingolstadt, Stadt",2015
0.19281,"09161","Ingolstadt, Stadt",2016
0.18942,"09161","Ingolstadt, Stadt",2017
0.22973,"09161","Ingolstadt, Stadt",2018
0.2196,"09161","Ingolstadt, Stadt",2019
0.22152,"09162","München, Stadt",1998
0.18612,"09162","München, Stadt",1999
0.13033,"09162","München, Stadt",2000
0.16597,"09162","München, Stadt",2001
0.175,"09162","München, Stadt",2002
0.22228,"09162","München, Stadt",2003
0.18782,"09162","München, Stadt",2004
0.22755,"09162","München, Stadt",2005
0.24629,"09162","München, Stadt",2006
0.25892,"09162","München, Stadt",2007
0.25869,"09162","München, Stadt",2008
0.26237,"09162","München, Stadt",2009
0.26587,"09162","München, Stadt",2010
0.25569,"09162","München, Stadt",2011
0.1922,"09162","München, Stadt",2012
0.18057,"09162","München, Stadt",2013
0.12657,"09162","München, Stadt",2014
0.13539,"09162","München, Stadt",2015
0.03592,"09162","München, Stadt",2016
0.02138,"09162","München, Stadt",2017
0.03303,"09162","München, Stadt",2018
0.03428,"09162","München, Stadt",2019
0.63907,"09163","Rosenheim, Stadt",1998
0.70953,"09163","Rosenheim, Stadt",1999
0.68856,"09163","Rosenheim, Stadt",2000
0.68742,"09163","Rosenheim, Stadt",2001
0.65952,"09163","Rosenheim, Stadt",2002
0.63607,"09163","Rosenheim, Stadt",2003
0.57019,"09163","Rosenheim, Stadt",2004
0.61814,"09163","Rosenheim, Stadt",2005
0.65627,"09163","Rosenheim, Stadt",2006
0.70355,"09163","Rosenheim, Stadt",2007
0.70623,"09163","Rosenheim, Stadt",2008
0.72853,"09163","Rosenheim, Stadt",2009
0.74718,"09163","Rosenheim, Stadt",2010
0.71464,"09163","Rosenheim, Stadt",2011
0.72768,"09163","Rosenheim, Stadt",2012
0.72878,"09163","Rosenheim, Stadt",2013
0.72614,"09163","Rosenheim, Stadt",2014
0.67337,"09163","Rosenheim, Stadt",2015
0.6467,"09163","Rosenheim, Stadt",2016
0.59097,"09163","Rosenheim, Stadt",2017
0.64702,"09163","Rosenheim, Stadt",2018
0.60577,"09163","Rosenheim, Stadt",2019
0.52527,"09171","Altötting",1998
0.58711,"09171","Altötting",1999
0.59586,"09171","Altötting",2000
0.65489,"09171","Altötting",2001
0.6039,"09171","Altötting",2002
0.56838,"09171","Altötting",2003
0.52959,"09171","Altötting",2004
0.51611,"09171","Altötting",2005
0.49771,"09171","Altötting",2006
0.50408,"09171","Altötting",2007
0.51301,"09171","Altötting",2008
0.53019,"09171","Altötting",2009
0.53953,"09171","Altötting",2010
0.53699,"09171","Altötting",2011
0.52312,"09171","Altötting",2012
0.55982,"09171","Altötting",2013
0.54793,"09171","Altötting",2014
0.54404,"09171","Altötting",2015
0.54712,"09171","Altötting",2016
0.51998,"09171","Altötting",2017
0.52556,"09171","Altötting",2018
0.50597,"09171","Altötting",2019
0.62485,"09172","Berchtesgadener Land",1998
0.64941,"09172","Berchtesgadener Land",1999
0.62824,"09172","Berchtesgadener Land",2000
0.71557,"09172","Berchtesgadener Land",2001
0.67105,"09172","Berchtesgadener Land",2002
0.68035,"09172","Berchtesgadener Land",2003
0.65961,"09172","Berchtesgadener Land",2004
0.66563,"09172","Berchtesgadener Land",2005
0.67186,"09172","Berchtesgadener Land",2006
0.71684,"09172","Berchtesgadener Land",2007
0.77555,"09172","Berchtesgadener Land",2008
0.75716,"09172","Berchtesgadener Land",2009
0.77293,"09172","Berchtesgadener Land",2010
0.79338,"09172","Berchtesgadener Land",2011
0.82081,"09172","Berchtesgadener Land",2012
0.80696,"09172","Berchtesgadener Land",2013
0.7926,"09172","Berchtesgadener Land",2014
0.78619,"09172","Berchtesgadener Land",2015
0.73416,"09172","Berchtesgadener Land",2016
0.68478,"09172","Berchtesgadener Land",2017
0.68821,"09172","Berchtesgadener Land",2018
0.69974,"09172","Berchtesgadener Land",2019
0.40207,"09173","Bad Tölz-Wolfratshausen",1998
0.43122,"09173","Bad Tölz-Wolfratshausen",1999
0.37377,"09173","Bad Tölz-Wolfratshausen",2000
0.41457,"09173","Bad Tölz-Wolfratshausen",2001
0.40276,"09173","Bad Tölz-Wolfratshausen",2002
0.40363,"09173","Bad Tölz-Wolfratshausen",2003
0.3951,"09173","Bad Tölz-Wolfratshausen",2004
0.38791,"09173","Bad Tölz-Wolfratshausen",2005
0.39603,"09173","Bad Tölz-Wolfratshausen",2006
0.44003,"09173","Bad Tölz-Wolfratshausen",2007
0.46025,"09173","Bad Tölz-Wolfratshausen",2008
0.46421,"09173","Bad Tölz-Wolfratshausen",2009
0.49211,"09173","Bad Tölz-Wolfratshausen",2010
0.48164,"09173","Bad Tölz-Wolfratshausen",2011
0.41309,"09173","Bad Tölz-Wolfratshausen",2012
0.46858,"09173","Bad Tölz-Wolfratshausen",2013
0.48014,"09173","Bad Tölz-Wolfratshausen",2014
0.46841,"09173","Bad Tölz-Wolfratshausen",2015
0.46101,"09173","Bad Tölz-Wolfratshausen",2016
0.4127,"09173","Bad Tölz-Wolfratshausen",2017
0.44042,"09173","Bad Tölz-Wolfratshausen",2018
0.44229,"09173","Bad Tölz-Wolfratshausen",2019
0.37772,"09174","Dachau",1998
0.41624,"09174","Dachau",1999
0.34356,"09174","Dachau",2000
0.38414,"09174","Dachau",2001
0.35352,"09174","Dachau",2002
0.33304,"09174","Dachau",2003
0.3806,"09174","Dachau",2004
0.34264,"09174","Dachau",2005
0.35819,"09174","Dachau",2006
0.41645,"09174","Dachau",2007
0.43826,"09174","Dachau",2008
0.441,"09174","Dachau",2009
0.44372,"09174","Dachau",2010
0.48056,"09174","Dachau",2011
0.47321,"09174","Dachau",2012
0.48929,"09174","Dachau",2013
0.44045,"09174","Dachau",2014
0.43113,"09174","Dachau",2015
0.3992,"09174","Dachau",2016
0.40411,"09174","Dachau",2017
0.41802,"09174","Dachau",2018
0.48228,"09174","Dachau",2019
0.19375,"09175","Ebersberg",1998
0.22559,"09175","Ebersberg",1999
0.14776,"09175","Ebersberg",2000
0.16925,"09175","Ebersberg",2001
0.19067,"09175","Ebersberg",2002
0.20665,"09175","Ebersberg",2003
0.11969,"09175","Ebersberg",2004
0.15853,"09175","Ebersberg",2005
0.16526,"09175","Ebersberg",2006
0.19692,"09175","Ebersberg",2007
0.23454,"09175","Ebersberg",2008
0.21875,"09175","Ebersberg",2009
0.25447,"09175","Ebersberg",2010
0.28261,"09175","Ebersberg",2011
0.27193,"09175","Ebersberg",2012
0.31684,"09175","Ebersberg",2013
0.26562,"09175","Ebersberg",2014
0.28395,"09175","Ebersberg",2015
0.27028,"09175","Ebersberg",2016
0.28524,"09175","Ebersberg",2017
0.29838,"09175","Ebersberg",2018
0.26953,"09175","Ebersberg",2019
0.44236,"09176","Eichstätt",1998
0.45884,"09176","Eichstätt",1999
0.4822,"09176","Eichstätt",2000
0.50678,"09176","Eichstätt",2001
0.55956,"09176","Eichstätt",2002
0.51079,"09176","Eichstätt",2003
0.42051,"09176","Eichstätt",2004
0.42275,"09176","Eichstätt",2005
